\begin{tabular}{lrrrrrrrr}
\toprule
{} &     count &          mean &           std &         min &          25\% &           50\% &           75\% &           max \\
\midrule
Unnamed: 0              &  100000.0 &  4.999950e+04 &  2.886766e+04 &      0.0000 &   24999.7500 &  4.999950e+04 &  7.499925e+04 &  9.999900e+04 \\
permno                  &  100000.0 &  1.048988e+04 &  2.887334e+02 &  10000.0000 &   10239.0000 &  1.048100e+04 &  1.075100e+04 &  1.099800e+04 \\
permco                  &  100000.0 &  1.026687e+04 &  5.756027e+03 &     13.0000 &    8179.0000 &  8.473000e+03 &  8.786000e+03 &  5.345600e+04 \\
crsp\_shrcd              &  100000.0 &  1.086100e+01 &  3.615000e-01 &     10.0000 &      11.0000 &  1.100000e+01 &  1.100000e+01 &  1.200000e+01 \\
crsp\_exchcd             &  100000.0 &  2.506400e+00 &  8.402000e-01 &      1.0000 &       2.0000 &  3.000000e+00 &  3.000000e+00 &  3.000000e+00 \\
sic                     &   99587.0 &  4.933514e+03 &  1.790397e+03 &    100.0000 &    3541.0000 &  4.955000e+03 &  6.324000e+03 &  9.997000e+03 \\
ff49                    &   99337.0 &  3.189950e+01 &  1.438260e+01 &      1.0000 &      18.0000 &  3.600000e+01 &  4.500000e+01 &  4.900000e+01 \\
adjfct                  &  100000.0 &  2.378500e+00 &  1.061820e+01 &      0.0033 &       1.0000 &  1.000000e+00 &  1.500000e+00 &  3.240000e+02 \\
shares                  &  100000.0 &  7.500610e+01 &  5.179662e+02 &      0.2360 &       3.4740 &  7.747000e+00 &  2.186800e+01 &  1.088022e+04 \\
me                      &  100000.0 &  2.769919e+03 &  2.851385e+04 &      1.1990 &      26.4954 &  8.089060e+01 &  3.639356e+02 &  1.706733e+06 \\
me\_company              &  100000.0 &  2.786556e+03 &  2.859709e+04 &      1.1990 &      26.5978 &  8.102900e+01 &  3.683085e+02 &  1.706733e+06 \\
prc                     &  100000.0 &  2.075820e+01 &  3.837570e+01 &      0.0469 &       6.4300 &  1.325000e+01 &  2.450000e+01 &  1.208800e+03 \\
prc\_local               &  100000.0 &  2.075820e+01 &  3.837570e+01 &      0.0469 &       6.4300 &  1.325000e+01 &  2.450000e+01 &  1.208800e+03 \\
dolvol                  &   98694.0 &  2.924115e+08 &  2.828201e+09 &      0.0000 &  455000.0000 &  2.514414e+06 &  1.894224e+07 &  2.539520e+11 \\
ret                     &   99317.0 &  1.620000e-02 &  1.637000e-01 &     -1.0000 &      -0.0577 &  0.000000e+00 &  7.180000e-02 &  6.000000e+00 \\
ret\_local               &   99317.0 &  1.620000e-02 &  1.637000e-01 &     -1.0000 &      -0.0577 &  0.000000e+00 &  7.180000e-02 &  6.000000e+00 \\
ret\_exc                 &   99317.0 &  1.220000e-02 &  1.637000e-01 &     -1.0068 &      -0.0617 & -2.300000e-03 &  6.820000e-02 &  5.996500e+00 \\
ret\_lag\_dif             &  100000.0 &  1.000000e+00 &  0.000000e+00 &      1.0000 &       1.0000 &  1.000000e+00 &  1.000000e+00 &  1.000000e+00 \\
ret\_exc\_lead1m          &   99804.0 &  5.200000e-03 &  1.547000e-01 &     -1.0068 &      -0.0651 & -3.400000e-03 &  6.430000e-02 &  5.556800e+00 \\
market\_equity\_rank\_x    &  100000.0 &  5.523120e+01 &  2.424970e+01 &      1.0000 &      35.0000 &  5.300000e+01 &  7.500000e+01 &  9.950000e+01 \\
enterprise\_value\_rank\_x &   83158.0 &  5.515530e+01 &  2.555830e+01 &      1.0000 &      34.0000 &  5.400000e+01 &  7.700000e+01 &  9.950000e+01 \\
book\_equity\_rank\_x      &   82123.0 &  5.437740e+01 &  2.705860e+01 &      1.0000 &      33.0000 &  5.300000e+01 &  7.800000e+01 &  9.950000e+01 \\
assets\_rank\_x           &   84556.0 &  5.565900e+01 &  2.753500e+01 &      1.0000 &      32.0000 &  5.700000e+01 &  8.100000e+01 &  9.950000e+01 \\
sales\_rank\_x            &   83650.0 &  5.447610e+01 &  2.711680e+01 &      1.0000 &      33.0000 &  5.400000e+01 &  7.800000e+01 &  9.950000e+01 \\
net\_income\_rank\_x       &   84299.0 &  5.497000e+01 &  2.791230e+01 &      1.0000 &      35.0000 &  5.700000e+01 &  7.700000e+01 &  9.950000e+01 \\
bidask\_x                &  100000.0 &  1.672000e-01 &  3.731000e-01 &      0.0000 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  1.000000e+00 \\
prc\_high\_x              &   81488.0 &  2.296100e+01 &  2.491060e+01 &      0.2812 &       8.5000 &  1.600000e+01 &  2.900000e+01 &  4.617600e+02 \\
prc\_low\_x               &   82252.0 &  2.005460e+01 &  2.231970e+01 &      0.1250 &       7.0000 &  1.375000e+01 &  2.537500e+01 &  4.175300e+02 \\
tvol\_x                  &   98694.0 &  5.526569e+06 &  2.716632e+07 &      0.0000 &   54750.0000 &  2.354500e+05 &  1.192538e+06 &  6.485186e+08 \\
div1m\_me\_x              &   99301.0 &  1.100000e-03 &  3.400000e-03 &      0.0000 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  9.010000e-02 \\
div3m\_me\_x              &   99304.0 &  3.500000e-03 &  5.500000e-03 &      0.0000 &       0.0000 &  0.000000e+00 &  6.200000e-03 &  1.164000e-01 \\
div6m\_me\_x              &   97406.0 &  7.100000e-03 &  1.080000e-02 &      0.0000 &       0.0000 &  0.000000e+00 &  1.250000e-02 &  1.351000e-01 \\
div12m\_me\_x             &   93771.0 &  1.480000e-02 &  2.210000e-02 &      0.0000 &       0.0000 &  0.000000e+00 &  2.560000e-02 &  2.853000e-01 \\
chcsho\_1m\_x             &   99362.0 &  3.200000e-03 &  2.680000e-02 &     -0.1168 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  6.996000e-01 \\
chcsho\_3m\_x             &   98093.0 &  1.230000e-02 &  6.120000e-02 &     -0.1394 &       0.0000 &  0.000000e+00 &  3.300000e-03 &  1.238200e+00 \\
chcsho\_6m\_x             &   96210.0 &  2.750000e-02 &  1.127000e-01 &     -0.1763 &       0.0000 &  9.000000e-04 &  1.030000e-02 &  2.803900e+00 \\
chcsho\_12m\_x            &   92666.0 &  6.150000e-02 &  2.133000e-01 &     -0.2632 &       0.0000 &  4.500000e-03 &  3.280000e-02 &  4.162900e+00 \\
eqnpo\_1m\_x              &   99300.0 & -1.600000e-03 &  2.400000e-02 &     -0.5304 &      -0.0000 &  0.000000e+00 &  0.000000e+00 &  1.263000e-01 \\
eqnpo\_3m\_x              &   97944.0 & -6.500000e-03 &  5.220000e-02 &     -0.8057 &      -0.0019 &  0.000000e+00 &  7.100000e-03 &  1.683000e-01 \\
eqnpo\_6m\_x              &   95942.0 & -1.390000e-02 &  8.760000e-02 &     -1.3360 &      -0.0072 &  0.000000e+00 &  1.490000e-02 &  2.788000e-01 \\
eqnpo\_12m\_x             &   92243.0 & -2.810000e-02 &  1.463000e-01 &     -1.6415 &      -0.0247 &  0.000000e+00 &  3.120000e-02 &  4.743000e-01 \\
ret\_1\_0\_x               &   89880.0 &  1.470000e-02 &  1.481000e-01 &     -0.7026 &      -0.0619 &  7.600000e-03 &  7.660000e-02 &  2.176500e+00 \\
ret\_2\_0\_x               &   89196.0 &  2.930000e-02 &  2.110000e-01 &     -0.7842 &      -0.0808 &  1.340000e-02 &  1.155000e-01 &  3.342500e+00 \\
ret\_3\_0\_x               &   88594.0 &  4.350000e-02 &  2.619000e-01 &     -0.8741 &      -0.0954 &  2.100000e-02 &  1.499000e-01 &  5.000000e+00 \\
ret\_3\_1\_x               &   88575.0 &  2.850000e-02 &  2.095000e-01 &     -0.8125 &      -0.0810 &  1.300000e-02 &  1.154000e-01 &  3.342500e+00 \\
ret\_6\_0\_x               &   86806.0 &  8.690000e-02 &  3.876000e-01 &     -0.9120 &      -0.1268 &  4.290000e-02 &  2.325000e-01 &  8.555600e+00 \\
ret\_6\_1\_x               &   86754.0 &  7.170000e-02 &  3.480000e-01 &     -0.9171 &      -0.1181 &  3.500000e-02 &  2.051000e-01 &  8.411800e+00 \\
ret\_9\_0\_x               &   85134.0 &  1.287000e-01 &  4.928000e-01 &     -0.9673 &      -0.1498 &  6.170000e-02 &  3.047000e-01 &  9.857100e+00 \\
ret\_9\_1\_x               &   85025.0 &  1.138000e-01 &  4.566000e-01 &     -0.9458 &      -0.1431 &  5.560000e-02 &  2.799000e-01 &  9.273700e+00 \\
ret\_12\_0\_x              &   83458.0 &  1.750000e-01 &  6.033000e-01 &     -0.9600 &      -0.1656 &  7.950000e-02 &  3.733000e-01 &  1.301590e+01 \\
ret\_12\_1\_x              &   83348.0 &  1.575000e-01 &  5.624000e-01 &     -0.9728 &      -0.1605 &  7.230000e-02 &  3.478000e-01 &  1.223080e+01 \\
ret\_12\_7\_x              &   83314.0 &  6.940000e-02 &  3.405000e-01 &     -0.8750 &      -0.1173 &  3.290000e-02 &  2.000000e-01 &  8.509400e+00 \\
ret\_18\_1\_x              &   80200.0 &  2.557000e-01 &  7.712000e-01 &     -0.9701 &      -0.1824 &  1.150000e-01 &  4.911000e-01 &  2.048480e+01 \\
ret\_24\_1\_x              &   77210.0 &  3.562000e-01 &  9.327000e-01 &     -0.9648 &      -0.1860 &  1.636000e-01 &  6.200000e-01 &  1.484620e+01 \\
ret\_24\_12\_x             &   77107.0 &  1.716000e-01 &  5.903000e-01 &     -0.9524 &      -0.1594 &  7.670000e-02 &  3.602000e-01 &  1.345160e+01 \\
ret\_36\_1\_x              &   71757.0 &  5.782000e-01 &  1.299400e+00 &     -0.9845 &      -0.1761 &  2.777000e-01 &  8.843000e-01 &  1.914000e+01 \\
ret\_36\_12\_x             &   71493.0 &  3.770000e-01 &  9.658000e-01 &     -0.9621 &      -0.1750 &  1.732000e-01 &  6.308000e-01 &  1.508060e+01 \\
ret\_48\_12\_x             &   66152.0 &  5.973000e-01 &  1.313400e+00 &     -0.9836 &      -0.1560 &  2.928000e-01 &  8.966000e-01 &  1.811810e+01 \\
ret\_48\_1\_x              &   66379.0 &  8.118000e-01 &  1.619000e+00 &     -0.9917 &      -0.1384 &  4.098000e-01 &  1.182100e+00 &  1.641710e+01 \\
ret\_60\_1\_x              &   61417.0 &  1.094800e+00 &  2.041500e+00 &     -0.9954 &      -0.0647 &  5.770000e-01 &  1.500000e+00 &  2.754720e+01 \\
ret\_60\_12\_x             &   61101.0 &  8.308000e-01 &  1.638500e+00 &     -0.9938 &      -0.1125 &  4.304000e-01 &  1.185500e+00 &  1.791410e+01 \\
ret\_60\_36\_x             &   60690.0 &  3.719000e-01 &  9.320000e-01 &     -0.9576 &      -0.1605 &  1.804000e-01 &  6.216000e-01 &  1.645520e+01 \\
seas\_1\_1an\_x            &   87816.0 &  1.410000e-02 &  1.436000e-01 &     -0.6705 &      -0.0612 &  7.100000e-03 &  7.550000e-02 &  1.823500e+00 \\
seas\_1\_1na\_x            &   59424.0 &  1.530000e-02 &  4.270000e-02 &     -0.2153 &      -0.0074 &  1.270000e-02 &  3.470000e-02 &  3.871000e-01 \\
